

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Dec 06 03:28:31 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18LF2520
   185  000174                     start_initialization:
   186                           	opt stack 0
   187  000174                     __initialization:
   188                           	opt stack 0
   189                           
   190                           ; Initialize objects allocated to BANK0 (128 bytes)
   191                           ; load TBLPTR registers with __pidataBANK0
   192  000174  0E86               	movlw	low __pidataBANK0
   193  000176  6EF6               	movwf	tblptrl,c
   194  000178  0E00               	movlw	high __pidataBANK0
   195  00017A  6EF7               	movwf	tblptrh,c
   196  00017C  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   197  00017E  6EF8               	movwf	tblptru,c
   198  000180  EE00  F080         	lfsr	0,__pdataBANK0
   199  000184  EE10 F080          	lfsr	1,128
   200  000188                     copy_data0:
   201  000188  0009               	tblrd		*+
   202  00018A  CFF5 FFEE          	movff	tablat,postinc0
   203  00018E  50E5               	movf	postdec1,w,c
   204  000190  50E1               	movf	fsr1l,w,c
   205  000192  E1FA               	bnz	copy_data0
   206                           
   207                           ; Initialize objects allocated to COMRAM (8 bytes)
   208                           ; load TBLPTR registers with __pidataCOMRAM
   209  000194  0E66               	movlw	low __pidataCOMRAM
   210  000196  6EF6               	movwf	tblptrl,c
   211  000198  0E02               	movlw	high __pidataCOMRAM
   212  00019A  6EF7               	movwf	tblptrh,c
   213  00019C  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   214  00019E  6EF8               	movwf	tblptru,c
   215  0001A0  EE00  F014         	lfsr	0,__pdataCOMRAM
   216  0001A4  EE10 F008          	lfsr	1,8
   217  0001A8                     copy_data1:
   218  0001A8  0009               	tblrd		*+
   219  0001AA  CFF5 FFEE          	movff	tablat,postinc0
   220  0001AE  50E5               	movf	postdec1,w,c
   221  0001B0  50E1               	movf	fsr1l,w,c
   222  0001B2  E1FA               	bnz	copy_data1
   223  0001B4                     end_of_initialization:
   224                           	opt stack 0
   225  0001B4                     __end_of__initialization:
   226                           	opt stack 0
   227  0001B4  901C               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   228  0001B6  921C               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   229  0001B8  0100               	movlb	0
   230  0001BA  EF83  F000         	goto	_main	;jump to C main() function
   231                           tblptru	equ	0xFF8
   232                           tblptrh	equ	0xFF7
   233                           tblptrl	equ	0xFF6
   234                           tablat	equ	0xFF5
   235                           postinc0	equ	0xFEE
   236                           postdec1	equ	0xFE5
   237                           fsr1l	equ	0xFE1
   238                           
   239                           	psect	dataCOMRAM
   240  000014                     __pdataCOMRAM:
   241                           	opt stack 0
   242  000014                     _arrLinxTest:
   243                           	opt stack 0
   244  000014                     	ds	8
   245                           tblptru	equ	0xFF8
   246                           tblptrh	equ	0xFF7
   247                           tblptrl	equ	0xFF6
   248                           tablat	equ	0xFF5
   249                           postinc0	equ	0xFEE
   250                           postdec1	equ	0xFE5
   251                           fsr1l	equ	0xFE1
   252                           
   253                           	psect	dataBANK0
   254  000080                     __pdataBANK0:
   255                           	opt stack 0
   256  000080                     _arrDelay:
   257                           	opt stack 0
   258  000080                     	ds	128
   259                           tblptru	equ	0xFF8
   260                           tblptrh	equ	0xFF7
   261                           tblptrl	equ	0xFF6
   262                           tablat	equ	0xFF5
   263                           postinc0	equ	0xFEE
   264                           postdec1	equ	0xFE5
   265                           fsr1l	equ	0xFE1
   266                           
   267                           	psect	cstackCOMRAM
   268  000001                     __pcstackCOMRAM:
   269                           	opt stack 0
   270  000001                     ??_isr:
   271                           
   272                           ; 1 bytes @ 0x0
   273  000001                     	ds	14
   274  00000F                     _xmitPacket$1:
   275                           	opt stack 0
   276  00000F                     DelayMs@count:
   277                           	opt stack 0
   278                           
   279                           ; 2 bytes @ 0xE
   280  00000F                     	ds	2
   281  000011                     DelayMs@i:
   282                           	opt stack 0
   283                           
   284                           ; 1 bytes @ 0x10
   285  000011                     	ds	1
   286  000012                     DelayMs@downCount:
   287                           	opt stack 0
   288                           
   289                           ; 1 bytes @ 0x11
   290  000012                     	ds	1
   291  000013                     main@numBytesToSend:
   292                           	opt stack 0
   293                           
   294                           ; 1 bytes @ 0x12
   295  000013                     	ds	1
   296                           tblptru	equ	0xFF8
   297                           tblptrh	equ	0xFF7
   298                           tblptrl	equ	0xFF6
   299                           tablat	equ	0xFF5
   300                           postinc0	equ	0xFEE
   301                           postdec1	equ	0xFE5
   302                           fsr1l	equ	0xFE1
   303                           
   304 ;;
   305 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   306 ;;
   307 ;; *************** function _main *****************
   308 ;; Defined at:
   309 ;;		line 51 in file "../main.c"
   310 ;; Parameters:    Size  Location     Type
   311 ;;		None
   312 ;; Auto vars:     Size  Location     Type
   313 ;;  numBytesToSe    1   18[COMRAM] unsigned char 
   314 ;; Return value:  Size  Location     Type
   315 ;;                  1    wreg      void 
   316 ;; Registers used:
   317 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
   318 ;; Tracked objects:
   319 ;;		On entry : 0/0
   320 ;;		On exit  : 0/0
   321 ;;		Unchanged: 0/0
   322 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   323 ;;      Params:         0       0       0       0       0       0       0
   324 ;;      Locals:         1       0       0       0       0       0       0
   325 ;;      Temps:          0       0       0       0       0       0       0
   326 ;;      Totals:         1       0       0       0       0       0       0
   327 ;;Total ram usage:        1 bytes
   328 ;; Hardware stack levels required when called:    2
   329 ;; This function calls:
   330 ;;		_DelayMs
   331 ;;		_init
   332 ;;		_xmitPacket
   333 ;; This function is called by:
   334 ;;		Startup code after reset
   335 ;; This function uses a non-reentrant model
   336 ;;
   337                           
   338                           	psect	text0
   339  000106                     __ptext0:
   340                           	opt stack 0
   341  000106                     _main:
   342                           	opt stack 29
   343                           
   344                           ;main.c: 52: unsigned char numBytesToSend;
   345                           ;main.c: 64: init();
   346                           
   347                           ;incstack = 0
   348  000106  EC1D  F001         	call	_init	;wreg free
   349  00010A                     l764:
   350                           
   351                           ;main.c: 67: PORTAbits.RA1 = 0;
   352  00010A  9280               	bcf	3968,1,c	;volatile
   353                           
   354                           ;main.c: 68: LATAbits.LATA0 = 0;
   355  00010C  9089               	bcf	3977,0,c	;volatile
   356                           
   357                           ;main.c: 69: PORTBbits.RB5 = 0;
   358  00010E  9A81               	bcf	3969,5,c	;volatile
   359                           
   360                           ;main.c: 70: DelayMs(10);
   361  000110  0E00               	movlw	0
   362  000112  6E10               	movwf	DelayMs@count+1,c
   363  000114  0E0A               	movlw	10
   364  000116  6E0F               	movwf	DelayMs@count,c
   365  000118  EC03  F001         	call	_DelayMs	;wreg free
   366  00011C  0003               	sleep		;# 
   367                           
   368                           ;main.c: 73: PORTAbits.RA1 = 1;
   369  00011E  8280               	bsf	3968,1,c	;volatile
   370                           
   371                           ;main.c: 74: DelayMs(10);
   372  000120  0E00               	movlw	0
   373  000122  6E10               	movwf	DelayMs@count+1,c
   374  000124  0E0A               	movlw	10
   375  000126  6E0F               	movwf	DelayMs@count,c
   376  000128  EC03  F001         	call	_DelayMs	;wreg free
   377                           
   378                           ;main.c: 76: numBytesToSend = 50;
   379  00012C  0E32               	movlw	50
   380  00012E  6E13               	movwf	main@numBytesToSend,c
   381                           
   382                           ;main.c: 77: PORTBbits.RB5 = 1;
   383  000130  8A81               	bsf	3969,5,c	;volatile
   384                           
   385                           ;main.c: 78: xmitPacket(numBytesToSend, arrDelay);
   386  000132  0E80               	movlw	low _arrDelay
   387  000134  6E0F               	movwf	_xmitPacket$1,c
   388  000136  0E00               	movlw	high _arrDelay
   389  000138  6E10               	movwf	_xmitPacket$1+1,c
   390  00013A  5013               	movf	main@numBytesToSend,w,c
   391  00013C  ECDF  F000         	call	_xmitPacket
   392                           
   393                           ;main.c: 79: LATAbits.LATA0 = 0;
   394  000140  9089               	bcf	3977,0,c	;volatile
   395                           
   396                           ;main.c: 80: PORTBbits.RB5 = 0;
   397  000142  9A81               	bcf	3969,5,c	;volatile
   398                           
   399                           ;main.c: 82: DelayMs(2);
   400  000144  0E00               	movlw	0
   401  000146  6E10               	movwf	DelayMs@count+1,c
   402  000148  0E02               	movlw	2
   403  00014A  6E0F               	movwf	DelayMs@count,c
   404  00014C  EC03  F001         	call	_DelayMs	;wreg free
   405                           
   406                           ;main.c: 83: PORTAbits.RA1 = 0;
   407  000150  9280               	bcf	3968,1,c	;volatile
   408  000152                     l790:
   409                           
   410                           ;main.c: 86: DelayMs(20);
   411  000152  0E00               	movlw	0
   412  000154  6E10               	movwf	DelayMs@count+1,c
   413  000156  0E14               	movlw	20
   414  000158  6E0F               	movwf	DelayMs@count,c
   415  00015A  EC03  F001         	call	_DelayMs	;wreg free
   416                           
   417                           ;main.c: 87: } while (!PORTBbits.RB0);
   418  00015E  A081               	btfss	3969,0,c	;volatile
   419  000160  D7F8               	goto	l790
   420                           
   421                           ;main.c: 88: DelayMs(20);
   422  000162  0E00               	movlw	0
   423  000164  6E10               	movwf	DelayMs@count+1,c
   424  000166  0E14               	movlw	20
   425  000168  6E0F               	movwf	DelayMs@count,c
   426  00016A  EC03  F001         	call	_DelayMs	;wreg free
   427  00016E                     l42:
   428  00016E  B081               	btfsc	3969,0,c	;volatile
   429  000170  D7CC               	goto	l764
   430  000172  D7FD               	goto	l42
   431  000174                     __end_of_main:
   432                           	opt stack 0
   433                           tblptru	equ	0xFF8
   434                           tblptrh	equ	0xFF7
   435                           tblptrl	equ	0xFF6
   436                           tablat	equ	0xFF5
   437                           postinc0	equ	0xFEE
   438                           postdec1	equ	0xFE5
   439                           fsr1l	equ	0xFE1
   440                           
   441 ;; *************** function _init *****************
   442 ;; Defined at:
   443 ;;		line 93 in file "../main.c"
   444 ;; Parameters:    Size  Location     Type
   445 ;;		None
   446 ;; Auto vars:     Size  Location     Type
   447 ;;		None
   448 ;; Return value:  Size  Location     Type
   449 ;;                  1    wreg      void 
   450 ;; Registers used:
   451 ;;		wreg, status,2
   452 ;; Tracked objects:
   453 ;;		On entry : 0/0
   454 ;;		On exit  : 0/0
   455 ;;		Unchanged: 0/0
   456 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   457 ;;      Params:         0       0       0       0       0       0       0
   458 ;;      Locals:         0       0       0       0       0       0       0
   459 ;;      Temps:          0       0       0       0       0       0       0
   460 ;;      Totals:         0       0       0       0       0       0       0
   461 ;;Total ram usage:        0 bytes
   462 ;; Hardware stack levels used:    1
   463 ;; Hardware stack levels required when called:    1
   464 ;; This function calls:
   465 ;;		Nothing
   466 ;; This function is called by:
   467 ;;		_main
   468 ;; This function uses a non-reentrant model
   469 ;;
   470                           
   471                           	psect	text1
   472  00023A                     __ptext1:
   473                           	opt stack 0
   474  00023A                     _init:
   475                           	opt stack 29
   476                           
   477                           ;main.c: 94: INTCONbits.GIE = 0;
   478                           
   479                           ;incstack = 0
   480  00023A  9EF2               	bcf	intcon,7,c	;volatile
   481                           
   482                           ;main.c: 96: ADCON0 = 0;
   483  00023C  0E00               	movlw	0
   484  00023E  6EC2               	movwf	4034,c	;volatile
   485                           
   486                           ;main.c: 97: ADCON1 = 0b00001111;
   487  000240  0E0F               	movlw	15
   488  000242  6EC1               	movwf	4033,c	;volatile
   489                           
   490                           ;main.c: 99: TRISB = 0b11011111;
   491  000244  0EDF               	movlw	223
   492  000246  6E93               	movwf	3987,c	;volatile
   493                           
   494                           ;main.c: 100: INTCON2bits.RBPU = 0;
   495  000248  9EF1               	bcf	intcon2,7,c	;volatile
   496                           
   497                           ;main.c: 101: TRISC = 0b11111111;
   498  00024A  6894               	setf	3988,c	;volatile
   499                           
   500                           ;main.c: 104: TXSTAbits.TXEN = 0;
   501  00024C  9AAC               	bcf	4012,5,c	;volatile
   502                           
   503                           ;main.c: 105: TRISC = 0b11111111;
   504  00024E  6894               	setf	3988,c	;volatile
   505                           
   506                           ;main.c: 106: TRISA = 0b11111100;
   507  000250  0EFC               	movlw	252
   508  000252  6E92               	movwf	3986,c	;volatile
   509                           
   510                           ;main.c: 138: INTCON = 0x00;
   511  000254  0E00               	movlw	0
   512  000256  6EF2               	movwf	intcon,c	;volatile
   513                           
   514                           ;main.c: 139: INTCONbits.INT0IE = 1;
   515  000258  88F2               	bsf	intcon,4,c	;volatile
   516                           
   517                           ;main.c: 141: INTCON2 = 0x00;
   518  00025A  0E00               	movlw	0
   519  00025C  6EF1               	movwf	intcon2,c	;volatile
   520                           
   521                           ;main.c: 142: INTCON2bits.RBPU = 0;
   522  00025E  9EF1               	bcf	intcon2,7,c	;volatile
   523                           
   524                           ;main.c: 143: INTCON2bits.INTEDG0 = 0;
   525  000260  9CF1               	bcf	intcon2,6,c	;volatile
   526                           
   527                           ;main.c: 144: INTCONbits.GIE = 1;
   528  000262  8EF2               	bsf	intcon,7,c	;volatile
   529  000264  0012               	return		;funcret
   530  000266                     __end_of_init:
   531                           	opt stack 0
   532                           tblptru	equ	0xFF8
   533                           tblptrh	equ	0xFF7
   534                           tblptrl	equ	0xFF6
   535                           tablat	equ	0xFF5
   536                           intcon	equ	0xFF2
   537                           intcon2	equ	0xFF1
   538                           postinc0	equ	0xFEE
   539                           postdec1	equ	0xFE5
   540                           fsr1l	equ	0xFE1
   541                           
   542 ;; *************** function _DelayMs *****************
   543 ;; Defined at:
   544 ;;		line 12 in file "../delay.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;  count           2   14[COMRAM] unsigned short 
   547 ;; Auto vars:     Size  Location     Type
   548 ;;  downCount       1   17[COMRAM] unsigned char 
   549 ;;  i               1   16[COMRAM] unsigned char 
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, status,2, status,0
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   559 ;;      Params:         2       0       0       0       0       0       0
   560 ;;      Locals:         2       0       0       0       0       0       0
   561 ;;      Temps:          0       0       0       0       0       0       0
   562 ;;      Totals:         4       0       0       0       0       0       0
   563 ;;Total ram usage:        4 bytes
   564 ;; Hardware stack levels used:    1
   565 ;; Hardware stack levels required when called:    1
   566 ;; This function calls:
   567 ;;		Nothing
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           	psect	text2
   574  000206                     __ptext2:
   575                           	opt stack 0
   576  000206                     _DelayMs:
   577                           	opt stack 29
   578                           
   579                           ;delay.c: 13: unsigned char i;
   580                           ;delay.c: 14: while (count--) {
   581                           
   582                           ;incstack = 0
   583  000206  D010               	goto	l760
   584  000208                     l752:
   585                           
   586                           ;delay.c: 15: i=100;
   587  000208  0E64               	movlw	100
   588  00020A  6E11               	movwf	DelayMs@i,c
   589                           
   590                           ;delay.c: 16: while(i--) {
   591  00020C  D009               	goto	l758
   592  00020E                     l754:
   593                           
   594                           ;delay.c: 17: { unsigned char downCount; downCount = 4; while(downCount--) {asm("nop");a
      +                          sm("nop");} };
   595  00020E  0E04               	movlw	4
   596  000210  6E12               	movwf	DelayMs@downCount,c
   597  000212  D002               	goto	l756
   598  000214                     l62:
   599  000214  F000               	nop		;# 
   600  000216  F000               	nop		;# 
   601  000218                     l756:
   602  000218  0612               	decf	DelayMs@downCount,f,c
   603  00021A  2812               	incf	DelayMs@downCount,w,c
   604  00021C  A4D8               	btfss	status,2,c
   605  00021E  D7FA               	goto	l62
   606  000220                     l758:
   607  000220  0611               	decf	DelayMs@i,f,c
   608  000222  2811               	incf	DelayMs@i,w,c
   609  000224  A4D8               	btfss	status,2,c
   610  000226  D7F3               	goto	l754
   611  000228                     l760:
   612  000228  060F               	decf	DelayMs@count,f,c
   613  00022A  A0D8               	btfss	status,0,c
   614  00022C  0610               	decf	DelayMs@count+1,f,c
   615  00022E  280F               	incf	DelayMs@count,w,c
   616  000230  E1EB               	bnz	l752
   617  000232  2810               	incf	DelayMs@count+1,w,c
   618  000234  B4D8               	btfsc	status,2,c
   619  000236  0012               	return	
   620  000238  D7E7               	goto	l752
   621  00023A                     __end_of_DelayMs:
   622                           	opt stack 0
   623                           tblptru	equ	0xFF8
   624                           tblptrh	equ	0xFF7
   625                           tblptrl	equ	0xFF6
   626                           tablat	equ	0xFF5
   627                           intcon	equ	0xFF2
   628                           intcon2	equ	0xFF1
   629                           postinc0	equ	0xFEE
   630                           postdec1	equ	0xFE5
   631                           fsr1l	equ	0xFE1
   632                           status	equ	0xFD8
   633                           
   634 ;; *************** function _isr *****************
   635 ;; Defined at:
   636 ;;		line 149 in file "../main.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;		None
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      void 
   643 ;; Registers used:
   644 ;;		None
   645 ;; Tracked objects:
   646 ;;		On entry : 0/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   650 ;;      Params:         0       0       0       0       0       0       0
   651 ;;      Locals:         0       0       0       0       0       0       0
   652 ;;      Temps:         14       0       0       0       0       0       0
   653 ;;      Totals:        14       0       0       0       0       0       0
   654 ;;Total ram usage:       14 bytes
   655 ;; Hardware stack levels used:    1
   656 ;; This function calls:
   657 ;;		Nothing
   658 ;; This function is called by:
   659 ;;		Interrupt level 2
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           	psect	intcode
   664  000008                     __pintcode:
   665                           	opt stack 0
   666  000008                     _isr:
   667                           	opt stack 29
   668                           
   669                           ;incstack = 0
   670  000008  821C               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
   671  00000A  CFFA F001          	movff	pclath,??_isr
   672  00000E  CFFB F002          	movff	pclatu,??_isr+1
   673  000012  CFE9 F003          	movff	fsr0l,??_isr+2
   674  000016  CFEA F004          	movff	fsr0h,??_isr+3
   675  00001A  CFE1 F005          	movff	fsr1l,??_isr+4
   676  00001E  CFE2 F006          	movff	fsr1h,??_isr+5
   677  000022  CFD9 F007          	movff	fsr2l,??_isr+6
   678  000026  CFDA F008          	movff	fsr2h,??_isr+7
   679  00002A  CFF3 F009          	movff	prodl,??_isr+8
   680  00002E  CFF4 F00A          	movff	prodh,??_isr+9
   681  000032  CFF6 F00B          	movff	tblptrl,??_isr+10
   682  000036  CFF7 F00C          	movff	tblptrh,??_isr+11
   683  00003A  CFF8 F00D          	movff	tblptru,??_isr+12
   684  00003E  CFF5 F00E          	movff	tablat,??_isr+13
   685                           
   686                           ;main.c: 150: if (INTCONbits.INT0IF) INTCONbits.INT0IF = 0;
   687  000042  B2F2               	btfsc	intcon,1,c	;volatile
   688  000044  92F2               	bcf	intcon,1,c	;volatile
   689  000046  C00E  FFF5         	movff	??_isr+13,tablat
   690  00004A  C00D  FFF8         	movff	??_isr+12,tblptru
   691  00004E  C00C  FFF7         	movff	??_isr+11,tblptrh
   692  000052  C00B  FFF6         	movff	??_isr+10,tblptrl
   693  000056  C00A  FFF4         	movff	??_isr+9,prodh
   694  00005A  C009  FFF3         	movff	??_isr+8,prodl
   695  00005E  C008  FFDA         	movff	??_isr+7,fsr2h
   696  000062  C007  FFD9         	movff	??_isr+6,fsr2l
   697  000066  C006  FFE2         	movff	??_isr+5,fsr1h
   698  00006A  C005  FFE1         	movff	??_isr+4,fsr1l
   699  00006E  C004  FFEA         	movff	??_isr+3,fsr0h
   700  000072  C003  FFE9         	movff	??_isr+2,fsr0l
   701  000076  C002  FFFB         	movff	??_isr+1,pclatu
   702  00007A  C001  FFFA         	movff	??_isr,pclath
   703  00007E  921C               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
   704  000080  0011               	retfie		f
   705  000082                     __end_of_isr:
   706                           	opt stack 0
   707  0000                     pclatu	equ	0xFFB
   708                           pclath	equ	0xFFA
   709                           tblptru	equ	0xFF8
   710                           tblptrh	equ	0xFF7
   711                           tblptrl	equ	0xFF6
   712                           tablat	equ	0xFF5
   713                           prodh	equ	0xFF4
   714                           prodl	equ	0xFF3
   715                           intcon	equ	0xFF2
   716                           intcon2	equ	0xFF1
   717                           postinc0	equ	0xFEE
   718                           fsr0h	equ	0xFEA
   719                           fsr0l	equ	0xFE9
   720                           postdec1	equ	0xFE5
   721                           fsr1h	equ	0xFE2
   722                           fsr1l	equ	0xFE1
   723                           fsr2h	equ	0xFDA
   724                           fsr2l	equ	0xFD9
   725                           status	equ	0xFD8
   726                           pclatu	equ	0xFFB
   727                           pclath	equ	0xFFA
   728                           tblptru	equ	0xFF8
   729                           tblptrh	equ	0xFF7
   730                           tblptrl	equ	0xFF6
   731                           tablat	equ	0xFF5
   732                           prodh	equ	0xFF4
   733                           prodl	equ	0xFF3
   734                           intcon	equ	0xFF2
   735                           intcon2	equ	0xFF1
   736                           postinc0	equ	0xFEE
   737                           fsr0h	equ	0xFEA
   738                           fsr0l	equ	0xFE9
